month,segment,region,new_signups,churned,churn_rate_pct,complaints,nps_score,avg_handle_time,active_customers
2023-05,Retail,East,1364,20,1.8,10,44,354,1344
2023-05,Retail,West,1123,21,1.8,8,48,273,1102
2023-05,Retail,Scotland,1248,16,1.8,7,37,388,1232
2023-05,Retail,Wales,1144,18,1.8,7,41,402,1126
2023-05,Business,North,256,4,1.8,1,45,395,252
2023-05,Business,South,297,4,1.8,1,48,387,293
2023-05,Business,East,316,5,1.8,2,37,335,311
2023-05,Business,West,307,6,1.8,2,42,307,301
2023-05,Business,Scotland,333,6,1.8,3,41,383,327
2023-05,Business,Wales,273,4,1.8,2,35,292,269
2023-05,Premier,North,154,3,1.8,1,51,339,151
2023-05,Premier,South,157,2,1.8,0,60,301,155
2023-05,Premier,East,152,2,1.8,0,50,375,150
2023-05,Premier,West,161,2,1.8,0,62,372,159
2023-05,Premier,Scotland,152,2,1.8,0,59,379,150
2023-05,Premier,Wales,153,2,1.8,0,54,348,151
2023-05,Student,North,746,12,1.8,3,30,308,734
2023-05,Student,South,935,19,1.8,7,44,303,916
2023-05,Student,East,804,12,1.8,6,31,312,792
2023-05,Student,West,879,15,1.8,6,40,358,864
2023-05,Student,Scotland,947,14,1.8,4,41,374,933
2023-05,Student,Wales,737,14,1.8,5,36,333,723
2023-05,Retail,North,1120,18,1.8,10,52,340,1102
2023-05,Retail,South,1275,21,1.8,8,38,372,1254
2023-05,Retail,East,1070,18,1.8,10,42,343,1052
2023-05,Retail,West,1182,22,1.8,13,45,362,1160
2023-05,Retail,Scotland,1105,19,1.8,11,47,366,1086
2023-05,Retail,Wales,1068,19,1.8,10,32,341,1049
2023-05,Business,North,345,5,1.8,1,33,362,340
2023-05,Business,South,262,4,1.8,2,40,320,258
2023-05,Business,East,294,5,1.8,1,40,348,289
2023-05,Business,West,291,5,1.8,2,37,353,286
2023-05,Business,Scotland,288,5,1.8,1,33,338,283
2023-05,Business,Wales,280,4,1.8,1,39,346,276
2023-05,Premier,North,159,2,1.8,0,63,356,157
2023-05,Premier,South,155,2,1.8,1,61,350,153
2023-05,Premier,East,150,2,1.8,0,61,406,148
2023-05,Premier,West,145,2,1.8,0,62,349,143
2023-05,Premier,Scotland,164,2,1.8,0,64,357,162
2023-05,Premier,Wales,148,2,1.8,0,66,366,146
2023-05,Student,North,726,14,1.8,4,34,342,712
2023-05,Student,South,804,14,1.8,7,40,337,790
2023-05,Student,East,728,12,1.8,6,35,376,716
2023-05,Student,West,838,13,1.8,7,47,347,825
2023-05,Student,Scotland,881,15,1.8,8,37,365,866
2023-05,Student,Wales,877,17,1.8,7,39,330,860
2023-06,Retail,North,1145,21,1.8,9,46,333,1124
2023-06,Retail,South,1302,26,1.8,8,37,314,1276
2023-06,Retail,East,1186,22,1.8,10,39,380,1164
2023-06,Retail,West,1240,22,1.8,10,34,300,1218
2023-06,Retail,Scotland,1226,17,1.8,8,47,335,1209
2023-06,Retail,Wales,1511,33,1.8,19,41,336,1478
2023-06,Business,North,323,12,3.2,4,29,286,311
2023-06,Business,South,285,9,3.2,4,40,372,276
2023-06,Business,East,271,6,3.2,2,42,315,265
2023-06,Business,West,251,8,3.2,3,41,336,243
2023-06,Business,Scotland,289,9,3.2,3,36,299,280
2023-06,Business,Wales,282,9,3.2,2,39,345,273
2023-06,Premier,North,138,2,1.8,0,50,345,136
2023-06,Premier,South,167,2,1.8,1,58,349,165
2023-06,Premier,East,165,2,1.8,0,57,280,163
2023-06,Premier,West,151,3,1.8,1,62,339,148
2023-06,Premier,Scotland,153,2,1.8,0,56,364,151
2023-06,Premier,Wales,152,2,1.8,0,56,379,150
2023-06,Student,North,842,14,1.8,8,40,325,828
2023-06,Student,South,749,12,1.8,3,26,354,737
2023-06,Student,East,682,10,1.8,3,24,337,672
2023-06,Student,West,790,13,1.8,4,29,304,777
2023-06,Student,Scotland,829,14,1.8,7,36,313,815
2023-06,Student,Wales,811,16,1.8,5,37,327,795
2023-07,Retail,North,1224,21,1.8,6,42,330,1203
2023-07,Retail,South,1184,21,1.8,7,37,309,1163
2023-07,Retail,East,1066,16,1.8,7,35,344,1050
2023-07,Retail,West,1114,21,1.8,9,42,280,1093
2023-07,Retail,Scotland,1262,24,1.8,13,37,352,1238
2023-07,Retail,Wales,1117,20,1.8,10,35,286,1097
2023-07,Business,North,290,9,3.2,3,36,304,281
2023-07,Business,South,290,9,3.2,3,37,345,281
2023-07,Business,East,283,10,3.2,3,32,354,273
2023-07,Business,West,328,11,3.2,4,36,324,317
2023-07,Business,Scotland,324,8,3.2,4,33,328,316
2023-07,Business,Wales,329,10,3.2,3,33,330,319
2023-07,Premier,North,142,2,1.8,0,65,298,140
2023-07,Premier,South,169,3,1.8,1,66,326,166
2023-07,Premier,East,148,2,1.8,1,58,354,146
2023-07,Premier,West,165,2,1.8,0,59,335,163
2023-07,Premier,Scotland,133,2,1.8,1,57,334,131
2023-07,Premier,Wales,144,2,1.8,0,60,333,142
2023-07,Student,North,776,12,1.8,4,36,389,764
2023-07,Student,South,808,15,1.8,5,28,344,793
2023-07,Student,East,729,11,1.8,4,31,375,718
2023-07,Student,West,860,15,1.8,8,27,334,845
2023-07,Student,Scotland,819,15,1.8,7,25,313,804
2023-07,Student,Wales,795,15,1.8,5,24,335,780
2023-08,Retail,North,1213,23,1.8,12,45,357,1190
2023-08,Retail,South,1123,16,1.8,8,40,370,1107
2023-08,Retail,East,1333,25,1.8,9,44,351,1308
2023-08,Retail,West,1146,20,1.8,11,50,311,1126
2023-08,Retail,Scotland,1355,23,1.8,8,48,297,1332
2023-08,Retail,Wales,1256,20,1.8,6,34,346,1236
2023-08,Business,North,324,9,3.2,4,30,337,315
2023-08,Business,South,297,10,3.2,4,42,338,287
2023-08,Business,East,344,11,3.2,4,36,291,333
2023-08,Business,West,293,9,3.2,5,42,353,284
2023-08,Business,Scotland,271,8,3.2,2,41,385,263
2023-08,Business,Wales,321,11,3.2,4,38,351,310
2023-08,Premier,North,164,2,1.8,0,59,316,162
2023-08,Premier,South,154,3,1.8,1,58,268,151
2023-08,Premier,East,145,2,1.8,0,63,352,143
2023-08,Premier,West,146,2,1.8,0,63,314,144
2023-08,Premier,Scotland,176,3,1.8,1,58,321,173
2023-08,Premier,Wales,148,2,1.8,0,66,345,146
2023-08,Student,North,753,16,1.8,7,35,363,737
2023-08,Student,South,761,14,1.8,7,36,283,747
2023-08,Student,East,928,18,1.8,7,33,306,910
2023-08,Student,West,822,14,1.8,5,36,345,808
2023-08,Student,Scotland,832,17,1.8,7,37,308,815
2023-08,Student,Wales,887,18,1.8,8,50,306,869
2023-09,Retail,North,1223,17,1.8,7,44,323,1206
2023-09,Retail,South,1384,22,1.8,9,33,325,1362
2023-09,Retail,East,1010,19,1.8,8,31,340,991
2023-09,Retail,West,1000,17,1.8,8,50,350,983
2023-09,Retail,Scotland,1117,20,1.8,9,42,354,1097
2023-09,Retail,Wales,1068,20,1.8,11,28,321,1048
2023-09,Business,North,288,5,1.8,1,38,297,283
2023-09,Business,South,276,5,1.8,1,37,322,271
2023-09,Business,East,288,5,1.8,1,35,337,283
2023-09,Business,West,352,5,1.8,1,28,363,347
2023-09,Business,Scotland,283,4,1.8,1,34,332,279
2023-09,Business,Wales,338,6,1.8,1,42,297,332
2023-09,Premier,North,136,1,1.8,0,56,368,135
2023-09,Premier,South,156,2,1.8,0,60,319,154
2023-09,Premier,East,152,2,1.8,1,52,348,150
2023-09,Premier,West,161,2,1.8,0,64,424,159
2023-09,Premier,Scotland,148,2,1.8,0,57,345,146
2023-09,Premier,Wales,155,2,1.8,1,55,346,153
2023-09,Student,North,1608,30,1.8,16,39,332,1578
2023-09,Student,South,1526,28,1.8,10,30,349,1498
2023-09,Student,East,1325,22,1.8,7,35,348,1303
2023-09,Student,West,1303,25,1.8,13,37,318,1278
2023-09,Student,Scotland,1262,22,1.8,8,32,343,1240
2023-09,Student,Wales,1398,20,1.8,7,33,330,1378
2023-10,Retail,North,1260,21,1.8,10,50,282,1239
2023-10,Retail,South,1325,23,1.8,11,46,342,1302
2023-10,Retail,East,1309,22,1.8,7,36,382,1287
2023-10,Retail,West,1189,21,1.8,9,48,309,1168
2023-10,Retail,Scotland,1257,21,1.8,10,41,342,1236
2023-10,Retail,Wales,1055,17,1.8,7,48,366,1038
2023-10,Business,North,298,5,1.8,1,36,380,293
2023-10,Business,South,295,5,1.8,2,43,316,290
2023-10,Business,East,337,5,1.8,1,46,328,332
2023-10,Business,West,294,4,1.8,1,35,308,290
2023-10,Business,Scotland,285,5,1.8,1,42,346,280
2023-10,Business,Wales,307,4,1.8,1,33,393,303
2023-10,Premier,North,141,2,1.8,1,59,340,139
2023-10,Premier,South,162,3,1.8,1,60,328,159
2023-10,Premier,East,149,2,1.8,0,65,340,147
2023-10,Premier,West,157,3,1.8,1,62,349,154
2023-10,Premier,Scotland,131,1,1.8,0,62,337,130
2023-10,Premier,Wales,143,2,1.8,0,60,373,141
2023-10,Student,North,805,13,1.8,4,39,333,792
2023-10,Student,South,833,14,1.8,4,31,342,819
2023-10,Student,East,800,15,1.8,7,33,284,785
2023-10,Student,West,772,14,1.8,7,33,332,758
2023-10,Student,Scotland,863,14,1.8,6,27,335,849
2023-10,Student,Wales,769,12,1.8,7,34,354,757
2023-11,Retail,North,1199,22,1.8,10,51,329,1177
2023-11,Retail,South,1226,20,1.8,8,37,322,1206
2023-11,Retail,East,1154,21,1.8,7,53,318,1133
2023-11,Retail,West,1160,20,1.8,6,43,347,1140
2023-11,Retail,Scotland,1323,18,1.8,9,30,325,1305
2023-11,Retail,Wales,1305,19,1.8,8,26,357,1286
2023-11,Business,North,305,4,1.8,2,33,310,301
2023-11,Business,South,302,5,1.8,2,40,254,297
2023-11,Business,East,279,4,1.8,1,36,323,275
2023-11,Business,West,319,4,1.8,1,38,356,315
2023-11,Business,Scotland,344,5,1.8,1,39,285,339
2023-11,Business,Wales,242,4,1.8,1,37,375,238
2023-11,Premier,North,133,2,1.8,0,70,352,131
2023-11,Premier,South,153,2,1.8,1,53,380,151
2023-11,Premier,East,142,2,1.8,0,53,304,140
2023-11,Premier,West,167,2,1.8,1,68,337,165
2023-11,Premier,Scotland,127,2,1.8,1,58,360,125
2023-11,Premier,Wales,150,2,1.8,0,61,405,148
2023-11,Student,North,831,14,1.8,6,40,346,817
2023-11,Student,South,813,13,1.8,5,36,371,800
2023-11,Student,East,746,15,1.8,4,34,313,731
2023-11,Student,West,863,15,1.8,6,38,331,848
2023-11,Student,Scotland,796,15,1.8,7,36,280,781
2023-11,Student,Wales,728,14,1.8,7,34,324,714
2023-12,Retail,North,1069,17,1.8,9,31,336,1052
2023-12,Retail,South,1142,18,1.8,10,41,350,1124
2023-12,Retail,East,1400,21,1.8,11,47,369,1379
2023-12,Retail,West,1125,20,1.8,9,39,345,1105
2023-12,Retail,Scotland,1344,25,1.8,8,44,327,1319
2023-12,Retail,Wales,1057,18,1.8,9,48,294,1039
2023-12,Business,North,274,4,1.8,2,33,316,270
2023-12,Business,South,289,4,1.8,1,33,361,285
2023-12,Business,East,268,4,1.8,2,34,361,264
2023-12,Business,West,295,5,1.8,2,38,287,290
2023-12,Business,Scotland,311,5,1.8,2,35,370,306
2023-12,Business,Wales,272,5,1.8,1,38,329,267
2023-12,Premier,North,149,2,1.8,0,67,307,147
2023-12,Premier,South,140,2,1.8,0,58,367,138
2023-12,Premier,East,170,2,1.8,1,64,305,168
2023-12,Premier,West,159,2,1.8,1,63,320,157
2023-12,Premier,Scotland,130,2,1.8,0,50,330,128
2023-12,Premier,Wales,161,2,1.8,1,70,370,159
2023-12,Student,North,758,13,1.8,4,34,292,745
2023-12,Student,South,739,12,1.8,7,24,341,727
2023-12,Student,East,784,11,1.8,5,37,361,773
2023-12,Student,West,814,14,1.8,8,37,360,800
2023-12,Student,Scotland,819,13,1.8,7,36,375,806
2023-12,Student,Wales,761,16,1.8,8,32,340,745
2024-01,Retail,North,1135,20,1.8,11,33,323,1115
2024-01,Retail,South,1095,19,1.8,8,46,359,1076
2024-01,Retail,East,972,21,1.8,12,43,316,951
2024-01,Retail,West,1215,22,1.8,10,38,345,1193
2024-01,Retail,Scotland,1141,19,1.8,7,38,297,1122
2024-01,Retail,Wales,1214,23,1.8,11,44,364,1191
2024-01,Business,North,307,5,1.8,2,42,299,302
2024-01,Business,South,278,4,1.8,1,43,368,274
2024-01,Business,East,311,6,1.8,2,33,350,305
2024-01,Business,West,296,5,1.8,2,37,328,291
2024-01,Business,Scotland,312,6,1.8,2,34,338,306
2024-01,Business,Wales,274,3,1.8,0,39,358,271
2024-01,Premier,North,153,2,1.8,0,59,273,151
2024-01,Premier,South,166,2,1.8,0,67,368,164
2024-01,Premier,East,139,2,1.8,0,62,314,137
2024-01,Premier,West,151,2,1.8,0,52,273,149
2024-01,Premier,Scotland,152,2,1.8,0,58,360,150
2024-01,Premier,Wales,164,2,1.8,1,59,355,162
2024-01,Student,North,713,13,1.8,6,37,360,700
2024-01,Student,South,676,11,1.8,4,30,342,665
2024-01,Student,East,830,17,1.8,10,32,325,813
2024-01,Student,West,873,16,1.8,7,41,348,857
2024-01,Student,Scotland,725,11,1.8,5,27,359,714
2024-01,Student,Wales,876,18,1.8,7,39,374,858
2024-02,Retail,North,1144,18,1.8,6,46,352,1126
2024-02,Retail,South,1210,22,1.8,12,43,378,1188
2024-02,Retail,East,1324,25,1.8,12,46,355,1299
2024-02,Retail,West,1155,22,1.8,10,35,371,1133
2024-02,Retail,Scotland,1085,20,1.8,7,37,356,1065
2024-02,Retail,Wales,1196,18,1.8,6,44,322,1178
2024-02,Business,North,321,5,1.8,2,39,311,316
2024-02,Business,South,285,4,1.8,1,42,390,281
2024-02,Business,East,280,5,1.8,1,27,304,275
2024-02,Business,West,276,4,1.8,1,30,352,272
2024-02,Business,Scotland,294,5,1.8,2,41,347,289
2024-02,Business,Wales,315,5,1.8,1,32,371,310
2024-02,Premier,North,142,2,1.8,0,60,312,140
2024-02,Premier,South,144,2,1.8,0,62,313,142
2024-02,Premier,East,144,2,1.8,0,63,402,142
2024-02,Premier,West,164,3,1.8,0,54,362,161
2024-02,Premier,Scotland,149,2,1.8,0,61,368,147
2024-02,Premier,Wales,156,2,1.8,0,64,320,154
2024-02,Student,North,813,14,1.8,5,33,362,799
2024-02,Student,South,733,15,1.8,8,25,322,718
2024-02,Student,East,823,15,1.8,7,34,338,808
2024-02,Student,West,826,14,1.8,7,41,365,812
2024-02,Student,Scotland,855,13,1.8,4,34,330,842
2024-02,Student,Wales,735,13,1.8,4,32,359,722
2024-03,Retail,North,1097,23,1.8,8,37,346,1074
2024-03,Retail,South,1276,21,1.8,12,46,303,1255
2024-03,Retail,East,1339,24,1.8,8,39,331,1315
2024-03,Retail,West,1277,21,1.8,9,38,333,1256
2024-03,Retail,Scotland,1087,23,1.8,7,39,364,1064
2024-03,Retail,Wales,1220,19,1.8,6,41,363,1201
2024-03,Business,North,295,5,1.8,2,43,367,290
2024-03,Business,South,288,4,1.8,1,34,345,284
2024-03,Business,East,313,4,1.8,2,37,344,309
2024-03,Business,West,293,5,1.8,2,40,379,288
2024-03,Business,Scotland,294,5,1.8,2,46,379,289
2024-03,Business,Wales,273,4,1.8,2,36,354,269
2024-03,Premier,North,158,2,1.8,0,61,279,156
2024-03,Premier,South,167,2,1.8,0,61,330,165
2024-03,Premier,East,163,2,1.8,0,60,336,161
2024-03,Premier,West,144,3,1.8,1,56,363,141
2024-03,Premier,Scotland,154,3,1.8,1,57,318,151
2024-03,Premier,Wales,163,3,1.8,1,53,323,160
2024-03,Student,North,824,16,1.8,6,31,252,808
2024-03,Student,South,833,13,1.8,6,24,255,820
2024-03,Student,East,852,15,1.8,7,33,381,837
2024-03,Student,West,840,17,1.8,6,28,338,823
2024-03,Student,Scotland,696,12,1.8,4,33,358,684
2024-03,Student,Wales,802,15,1.8,6,38,404,787
2024-04,Retail,North,1169,19,1.8,7,43,315,1150
2024-04,Retail,South,1342,23,1.8,7,39,325,1319
2024-04,Retail,East,1268,22,1.8,10,38,389,1246
2024-04,Retail,West,1117,20,1.8,9,45,291,1097
2024-04,Retail,Scotland,1246,20,1.8,9,46,311,1226
2024-04,Retail,Wales,1266,25,1.8,10,46,347,1241
2024-04,Business,North,294,4,1.8,2,45,319,290
2024-04,Business,South,275,5,1.8,2,34,311,270
2024-04,Business,East,265,4,1.8,1,37,347,261
2024-04,Business,West,322,6,1.8,2,37,334,316
2024-04,Business,Scotland,312,6,1.8,2,38,325,306
2024-04,Business,Wales,276,4,1.8,2,41,357,272
2024-04,Premier,North,156,2,1.8,1,68,325,154
2024-04,Premier,South,161,2,1.8,0,57,357,159
2024-04,Premier,East,154,2,1.8,0,61,338,152
2024-04,Premier,West,178,3,1.8,1,64,343,175
2024-04,Premier,Scotland,162,3,1.8,1,61,330,159
2024-04,Premier,Wales,149,1,1.8,0,62,325,148
2024-04,Student,North,901,16,1.8,7,29,338,885
2024-04,Student,South,733,13,1.8,7,36,368,720
2024-04,Student,East,749,13,1.8,5,28,361,736
2024-04,Student,West,833,15,1.8,7,35,352,818
2024-04,Student,Scotland,902,15,1.8,7,35,307,887
2024-04,Student,Wales,744,13,1.8,5,40,332,731
2024-05,Retail,North,1177,20,1.8,7,39,348,1157
2024-05,Retail,South,1056,21,1.8,9,38,361,1035
2024-05,Retail,East,1078,20,1.8,6,45,351,1058
2024-05,Retail,West,1104,20,1.8,9,36,332,1084
2024-05,Retail,Scotland,1298,25,1.8,11,42,310,1273
2024-05,Retail,Wales,1261,22,1.8,8,30,363,1239
2024-05,Business,North,299,6,1.8,3,32,244,293
2024-05,Business,South,306,5,1.8,2,29,310,301
2024-05,Business,East,366,6,1.8,2,41,320,360
2024-05,Business,West,249,4,1.8,1,36,328,245
2024-05,Business,Scotland,297,5,1.8,2,37,302,292
2024-05,Business,Wales,311,4,1.8,2,27,362,307
2024-05,Premier,North,156,2,1.8,0,54,318,154
2024-05,Premier,South,146,2,1.8,0,57,359,144
2024-05,Premier,East,167,2,1.8,0,64,282,165
2024-05,Premier,West,157,2,1.8,1,62,332,155
2024-05,Premier,Scotland,165,2,1.8,0,64,331,163
2024-05,Premier,Wales,148,2,1.8,0,56,339,146
2024-05,Student,North,795,14,1.8,4,35,363,781
2024-05,Student,South,859,13,1.8,5,39,304,846
2024-05,Student,East,837,15,1.8,6,25,342,822
2024-05,Student,West,770,12,1.8,4,41,320,758
2024-05,Student,Scotland,748,13,1.8,4,38,335,735
2024-05,Student,Wales,874,16,1.8,8,24,324,858
2024-06,Retail,North,1146,21,1.8,10,28,416,1125
2024-06,Retail,South,1250,22,1.8,11,47,410,1228
2024-06,Retail,East,1283,25,1.8,7,42,335,1258
2024-06,Retail,West,1154,19,1.8,6,38,299,1135
2024-06,Retail,Scotland,1192,17,1.8,5,42,338,1175
2024-06,Retail,Wales,1214,20,1.8,10,57,380,1194
2024-06,Business,North,270,4,1.8,1,34,309,266
2024-06,Business,South,267,5,1.8,1,34,369,262
2024-06,Business,East,323,6,1.8,3,33,354,317
2024-06,Business,West,315,5,1.8,2,34,388,310
2024-06,Business,Scotland,305,5,1.8,1,33,303,300
2024-06,Business,Wales,286,5,1.8,1,32,339,281
2024-06,Premier,North,129,2,1.8,1,64,358,127
2024-06,Premier,South,145,2,1.8,0,55,328,143
2024-06,Premier,East,157,3,1.8,1,58,305,154
2024-06,Premier,West,153,2,1.8,1,58,379,151
2024-06,Premier,Scotland,159,2,1.8,0,54,346,157
2024-06,Premier,Wales,162,2,1.8,0,67,378,160
2024-06,Student,North,906,16,1.8,7,37,382,890
2024-06,Student,South,828,14,1.8,4,32,347,814
2024-06,Student,East,717,12,1.8,3,40,274,705
2024-06,Student,West,898,17,1.8,6,32,356,881
2024-06,Student,Scotland,800,16,1.8,7,39,297,784
2024-06,Student,Wales,837,14,1.8,7,35,318,823
2024-07,Retail,North,1367,27,1.8,11,38,299,1340
2024-07,Retail,South,1162,21,1.8,6,43,377,1141
2024-07,Retail,East,1275,25,1.8,8,43,298,1250
2024-07,Retail,West,1181,23,1.8,9,41,355,1158
2024-07,Retail,Scotland,1169,18,1.8,10,41,349,1151
2024-07,Retail,Wales,1137,19,1.8,10,37,373,1118
2024-07,Business,North,292,6,1.8,3,45,337,286
2024-07,Business,South,275,3,1.8,1,30,298,272
2024-07,Business,East,333,6,1.8,3,39,273,327
2024-07,Business,West,271,5,1.8,2,39,335,266
2024-07,Business,Scotland,313,6,1.8,3,36,342,307
2024-07,Business,Wales,304,6,1.8,2,27,360,298
2024-07,Premier,North,148,2,1.8,0,57,338,146
2024-07,Premier,South,158,3,1.8,1,65,314,155
2024-07,Premier,East,144,2,1.8,0,52,330,142
2024-07,Premier,West,158,2,1.8,1,66,354,156
2024-07,Premier,Scotland,141,2,1.8,0,68,362,139
2024-07,Premier,Wales,150,2,1.8,0,61,324,148
2024-07,Student,North,665,14,1.8,7,35,351,651
2024-07,Student,South,796,13,1.8,6,34,292,783
2024-07,Student,East,945,14,1.8,6,29,326,931
2024-07,Student,West,882,15,1.8,5,28,377,867
2024-07,Student,Scotland,846,16,1.8,8,38,411,830
2024-07,Student,Wales,939,15,1.8,8,43,351,924
2024-08,Retail,North,1247,18,1.8,8,41,315,1229
2024-08,Retail,South,1279,25,1.8,12,31,339,1254
2024-08,Retail,East,1307,23,1.8,9,45,350,1284
2024-08,Retail,West,1232,21,1.8,10,35,306,1211
2024-08,Retail,Scotland,1268,22,1.8,7,41,327,1246
2024-08,Retail,Wales,1170,23,1.8,9,40,299,1147
2024-08,Business,North,317,5,1.8,2,38,388,312
2024-08,Business,South,299,5,1.8,1,32,333,294
2024-08,Business,East,314,4,1.8,1,39,343,310
2024-08,Business,West,300,5,1.8,2,39,384,295
2024-08,Business,Scotland,276,5,1.8,1,38,307,271
2024-08,Business,Wales,322,7,1.8,2,37,355,315
2024-08,Premier,North,151,2,1.8,0,51,318,149
2024-08,Premier,South,133,2,1.8,1,60,329,131
2024-08,Premier,East,160,2,1.8,0,57,342,158
2024-08,Premier,West,162,3,1.8,0,62,342,159
2024-08,Premier,Scotland,154,2,1.8,1,55,341,152
2024-08,Premier,Wales,137,2,1.8,1,58,416,135
2024-08,Student,North,797,12,1.8,5,34,355,785
